   JENDL-4.0  Sn-126                                                 0 0  0    0
 5.012600+4 1.248260+2          1          0          6          15067 1451    1
 0.000000+0 1.000000+0          0          0          0          65067 1451    2
 1.000000+0 2.000000+7          0          0         10          45067 1451    3
 0.000000+0 0.000000+0          0          0        223         675067 1451    4
 50-Sn-126 JAEA       EVAL-Dec09 N.Iwamoto                        5067 1451    5
                      DIST-MAY10                       20100119   5067 1451    6
----JENDL-4.0         MATERIAL 5067                               5067 1451    7
-----INCIDENT NEUTRON DATA                                        5067 1451    8
------ENDF-6 FORMAT                                               5067 1451    9
                                                                  5067 1451   10
History                                                           5067 1451   11
09-12 The data above the resolved resonance region were evaluated 5067 1451   12
      and compiled by N.Iwamoto.                                  5067 1451   13
                                                                  5067 1451   14
MF= 1 General information                                         5067 1451   15
  MT=451 Descriptive data and directory                           5067 1451   16
                                                                  5067 1451   17
MF= 2  Resonance parameters                                       5067 1451   18
  MT=151 Resolved and unresolved resonances                       5067 1451   19
    No resolved resonance parameters                              5067 1451   20
                                                                  5067 1451   21
    Unresolved resonance region : 6.8 keV - 200 keV               5067 1451   22
      The unresolved resonance paramters (URP) were determined by 5067 1451   23
      ASREP code /1/ so as to reproduce the evaluated total and   5067 1451   24
      capture cross sections calculated with optical model code   5067 1451   25
      OPTMAN /2/ and CCONE /3/. The unresolved parameters         5067 1451   26
      should be used only for self-shielding calculation.         5067 1451   27
                                                                  5067 1451   28
      Thermal cross sections and resonance integrals at 300 K     5067 1451   29
      ----------------------------------------------------------  5067 1451   30
                       0.0253 eV           res. integ. (*)        5067 1451   31
                        (barn)               (barn)               5067 1451   32
      ----------------------------------------------------------  5067 1451   33
       Total           4.9138e+00                                 5067 1451   34
       Elastic         4.8197e+00                                 5067 1451   35
       n,gamma         9.0035e-02           9.6380e-02            5067 1451   36
      ----------------------------------------------------------  5067 1451   37
         (*) Integrated from 0.5 eV to 10 MeV.                    5067 1451   38
                                                                  5067 1451   39
MF= 3 Neutron cross sections                                      5067 1451   40
  MT=  1 Total cross section                                      5067 1451   41
    Sum of partial cross sections.                                5067 1451   42
                                                                  5067 1451   43
  MT=  2 Elastic scattering cross section                         5067 1451   44
    Obtained by subtracting non-elastic scattering cross sections 5067 1451   45
      from total cross section.                                   5067 1451   46
                                                                  5067 1451   47
  MT=  4 (n,n') cross section                                     5067 1451   48
    Calculated with CCONE code /3/.                               5067 1451   49
                                                                  5067 1451   50
  MT= 16 (n,2n) cross section                                     5067 1451   51
    Calculated with CCONE code /3/.                               5067 1451   52
                                                                  5067 1451   53
  MT= 17 (n,3n) cross section                                     5067 1451   54
    Calculated with CCONE code /3/.                               5067 1451   55
                                                                  5067 1451   56
  MT= 22 (n,na) cross section                                     5067 1451   57
    Calculated with CCONE code /3/.                               5067 1451   58
                                                                  5067 1451   59
  MT= 28 (n,np) cross section                                     5067 1451   60
    Calculated with CCONE code /3/.                               5067 1451   61
                                                                  5067 1451   62
  MT= 51-91 (n,n') cross section                                  5067 1451   63
    Calculated with CCONE code /3/.                               5067 1451   64
                                                                  5067 1451   65
  MT=102 Capture cross section                                    5067 1451   66
    Calculated with CCONE code /3/.                               5067 1451   67
                                                                  5067 1451   68
  MT=103 (n,p) cross section                                      5067 1451   69
    Calculated with CCONE code /3/.                               5067 1451   70
                                                                  5067 1451   71
  MT=104 (n,d) cross section                                      5067 1451   72
    Calculated with CCONE code /3/.                               5067 1451   73
                                                                  5067 1451   74
  MT=105 (n,t) cross section                                      5067 1451   75
    Calculated with CCONE code /3/.                               5067 1451   76
                                                                  5067 1451   77
  MT=106 (n,He3) cross section                                    5067 1451   78
    Calculated with CCONE code /3/.                               5067 1451   79
                                                                  5067 1451   80
  MT=107 (n,a) cross section                                      5067 1451   81
    Calculated with CCONE code /3/.                               5067 1451   82
                                                                  5067 1451   83
MF= 4 Angular distributions of emitted neutrons                   5067 1451   84
  MT=  2 Elastic scattering                                       5067 1451   85
    Calculated with CCONE code /3/.                               5067 1451   86
                                                                  5067 1451   87
MF= 6 Energy-angle distributions of emitted particles             5067 1451   88
  MT= 16 (n,2n) reaction                                          5067 1451   89
    Calculated with CCONE code /3/.                               5067 1451   90
                                                                  5067 1451   91
  MT= 17 (n,3n) reaction                                          5067 1451   92
    Calculated with CCONE code /3/.                               5067 1451   93
                                                                  5067 1451   94
  MT= 22 (n,na) reaction                                          5067 1451   95
    Calculated with CCONE code /3/.                               5067 1451   96
                                                                  5067 1451   97
  MT= 28 (n,np) reaction                                          5067 1451   98
    Calculated with CCONE code /3/.                               5067 1451   99
                                                                  5067 1451  100
  MT= 51-91 (n,n') reaction                                       5067 1451  101
    Calculated with CCONE code /3/.                               5067 1451  102
                                                                  5067 1451  103
  MT=102 Capture reaction                                         5067 1451  104
    Calculated with CCONE code /3/.                               5067 1451  105
                                                                  5067 1451  106
                                                                  5067 1451  107
                                                                  5067 1451  108
***************************************************************** 5067 1451  109
       Nuclear Model Calculation with CCONE code /3/              5067 1451  110
***************************************************************** 5067 1451  111
                                                                  5067 1451  112
  Models and parameters used in the CCONE calculation             5067 1451  113
  1) Optical model                                                5067 1451  114
    * coupled channels calculation                                5067 1451  115
      coupled levels: 0,1 (see Table 1)                           5067 1451  116
                                                                  5067 1451  117
    * optical model potential                                     5067 1451  118
      neutron  omp: Kunieda,S. et al./4/ (+)                      5067 1451  119
      proton   omp: Kunieda,S. et al./4/                          5067 1451  120
      deuteron omp: Lohr,J.M. and Haeberli,W./5/                  5067 1451  121
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./6/      5067 1451  122
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./6/      5067 1451  123
      alpha    omp: Huizenga,J.R. and Igo,G./7/                   5067 1451  124
      (+) omp parameters were modified.                           5067 1451  125
                                                                  5067 1451  126
  2) Two-component exciton model/8/                               5067 1451  127
    * Global parametrization of Koning-Duijvestijn/9/             5067 1451  128
      was used.                                                   5067 1451  129
    * Gamma emission channel/10/ was added to simulate direct     5067 1451  130
      and semi-direct capture reaction.                           5067 1451  131
                                                                  5067 1451  132
  3) Hauser-Feshbach statistical model                            5067 1451  133
    * Width fluctuation correction/11/ was applied.               5067 1451  134
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5067 1451  135
      decay channel were taken into account.                      5067 1451  136
    * Transmission coefficients of neutrons were taken from       5067 1451  137
      optical model calculation.                                  5067 1451  138
    * The level scheme of the target is shown in Table 1.         5067 1451  139
    * Level density formula of constant temperature and Fermi-gas 5067 1451  140
      model were used with shell energy correction/12/.           5067 1451  141
      Parameters are shown in Table 2.                            5067 1451  142
    * Gamma-ray strength function of generalized Lorentzian form  5067 1451  143
      /13/,/14/ was used for E1 transition.                       5067 1451  144
