   JENDL-4.0  Cm-245                                                 0 0  0    0
 9.624500+4 2.429600+2          1          1          6          19640 1451    1
 0.000000+0 1.000000+0          0          0          0          69640 1451    2
 1.000000+0 2.000000+7          0          0         10          49640 1451    3
 0.000000+0 0.000000+0          0          0        465        1069640 1451    4
 96-Cm-245 JAEA+      EVAL-JAN10 O.Iwamoto,T.Nakagawa,T.Ohsawa,+  9640 1451    5
                      DIST-MAY10                       20100318   9640 1451    6
----JENDL-4.0         MATERIAL 9640                               9640 1451    7
-----INCIDENT NEUTRON DATA                                        9640 1451    8
------ENDF-6 FORMAT                                               9640 1451    9
                                                                  9640 1451   10
History                                                           9640 1451   11
06-01 Fission cross section was evaluated with GMA.               9640 1451   12
06-04 Resonance parameters were modified.                         9640 1451   13
07-03 Fission spectra were evaluated.                             9640 1451   14
07-05 New calculation was made with CCONE code.                   9640 1451   15
07-12 Resonance parameters were modified.                         9640 1451   16
08-03 Interpolation of (5,18) was changed.                        9640 1451   17
      Data were compiled as JENDL/AC-2008/1/.                     9640 1451   18
09-03 (1,452) and (1,455) were revised.                           9640 1451   19
09-08 (MF1,MT458) was evaluated.                                  9640 1451   20
10-01 Data of prompt gamma rays due to fission were given.        9640 1451   21
10-03 Covariance data were given.                                 9640 1451   22
                                                                  9640 1451   23
                                                                  9640 1451   24
MF= 1 General information                                         9640 1451   25
  MT=452 Number of Neutrons per fission                           9640 1451   26
    Sum of MT's=455 and 456.                                      9640 1451   27
                                                                  9640 1451   28
  MT=455 Delayed neutron data                                     9640 1451   29
    Determined from nu-d of the following three nuclides and      9640 1451   30
    partial fission cross sections calculated with CCONE code/2/. 9640 1451   31
                                                                  9640 1451   32
      Cm-246 = 0.006482                                           9640 1451   33
      Cm-245 = 0.004451                                           9640 1451   34
      Cm-244 = 0.003064                                           9640 1451   35
                They are averages of systematics by Tuttle/3/,    9640 1451   36
                Benedetti et al./4/ and Waldo et al./5/           9640 1451   37
                                                                  9640 1451   38
    Decay constants calculated by Brady and England./6/ were      9640 1451   39
    adopted.                                                      9640 1451   40
                                                                  9640 1451   41
  MT=456 Number of prompt neutrons per fission                    9640 1451   42
    (same as JENDL-3.3)                                           9640 1451   43
    Evaluated by Maslov et al./7/                                 9640 1451   44
  *    BASED ON THE EXPERIMENTAL DATA OF KHOKHLOV ET AL./8/       9640 1451   45
       AND MADLAND-NIX MODEL CALCULATIONS/9/, ABOVE               9640 1451   46
       EMISSIVE FISSION THRESHOLD A SUPERPOSITION OF              9640 1451   47
       NEUTRON EMISSION IN (N,XNF) REACTIONS /10/ AND PROMPT      9640 1451   48
       FISSION NEUTRONS.                                          9640 1451   49
                                                                  9640 1451   50
  MT=458 Components of energy release due to fission              9640 1451   51
    Total energy and prompt energy were calculated from mass      9640 1451   52
    balance using JENDL-4 fission yields data and mass excess     9640 1451   53
    evaluation. Mass excess values were from Audi's 2009          9640 1451   54
    evaluation/11/. Delayed energy values were calculated from    9640 1451   55
    the energy release for infinite irradiation using JENDL FP    9640 1451   56
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9640 1451   57
    neutron energy, as the JENDL FP Decay Data File 2000/12/ does 9640 1451   58
