   JENDL-4.0  Cd-112                                                 0 0  0    0
 4.811200+4 1.109415+2          1          0          6          14843 1451    1
 0.000000+0 0.000000+0          0          0          0          64843 1451    2
 1.000000+0 2.000000+7          0          0         10          44843 1451    3
 0.000000+0 0.000000+0          0          0        312        1164843 1451    4
 48-Cd-112 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+4843 1451    5
                      DIST-MAY10                       20100316   4843 1451    6
----JENDL-4.0         MATERIAL 4843                               4843 1451    7
-----INCIDENT NEUTRON DATA                                        4843 1451    8
------ENDF-6 FORMAT                                               4843 1451    9
                                                                  4843 1451   10
History                                                           4843 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   4843 1451   12
      The resolved resonance parameters were not changed          4843 1451   13
      from JENDL-3.3                                              4843 1451   14
10-03 Compiled by S.Kunieda                                       4843 1451   15
                                                                  4843 1451   16
MF= 1 General information                                         4843 1451   17
                                                                  4843 1451   18
  MT=451 Descriptive data and directory                           4843 1451   19
                                                                  4843 1451   20
                                                                  4843 1451   21
MF= 2 Resonance parameters                                        4843 1451   22
                                                                  4843 1451   23
  MT=151 Resolved and unresolved resonance parameters             4843 1451   24
                                                                  4843 1451   25
    - Resolved resonance region (MLBW formula): below 7 keV       4843 1451   26
        Parameters were taken from JENDL-2. For JENDL-2,          4843 1451   27
      evaluation was made on the basis of experimental data of    4843 1451   28
      Liou et al./1/ and Musgrove et al./2/ The average           4843 1451   29
      radiation width of s-wave resonances was assumed to be 0.1  4843 1451   30
      eV/1/ below 2.0 keV, and to be 0.077 eV above 2.0 keV.      4843 1451   31
      For p-wave ones, the average width of 0.096 eV/2/ was       4843 1451   32
      assumed. A negative resonance was added so as to reproduce  4843 1451   33
      the thermal capture and scattering cross sections given by  4843 1451   34
      Mughabghab et al./3/                                        4843 1451   35
      *****  For JENDL-3.3  **************************************4843 1451   36
        R was changed from 6.5fm to 6.2fm so as to reproduce      4843 1451   37
      measured elemental total cross sections.                    4843 1451   38
      ************************************************************4843 1451   39
        No update was made for JENDL-4.0.                         4843 1451   40
                                                                  4843 1451   41
    - Unresolved resonance region: 7 keV - 250 keV                4843 1451   42
        The parameters were obtained by fitting to the total and  4843 1451   43
      capture cross sections calculated by the POD code /4/.      4843 1451   44
      The ASREP code /5/ was employed in this evaluation.         4843 1451   45
      The unresolved parameters should be used only for           4843 1451   46
      self-shielding calculation.                                 4843 1451   47
                                                                  4843 1451   48
     Thermal cross sections & resonance integrals at 300 K        4843 1451   49
      ----------------------------------------------------------  4843 1451   50
                       0.0253 eV           res. integ. (*)        4843 1451   51
                        (barns)              (barns)              4843 1451   52
      ----------------------------------------------------------  4843 1451   53
       Total          8.68971E+00                                 4843 1451   54
       Elastic        6.49643E+00                                 4843 1451   55
       n,gamma        2.19328E+00           1.31761E+01           4843 1451   56
      ----------------------------------------------------------  4843 1451   57
      (*) Integrated from 0.5 eV to 10 MeV.                       4843 1451   58
                                                                  4843 1451   59
                                                                  4843 1451   60
MF= 3 Neutron cross sections                                      4843 1451   61
                                                                  4843 1451   62
  MT=  1 Total cross section                                      4843 1451   63
    Sum of partial cross sections.                                4843 1451   64
                                                                  4843 1451   65
  MT=  2 Elastic scattering cross section                         4843 1451   66
    The OPTMAN /6/ & POD /4/ calculations.                        4843 1451   67
                                                                  4843 1451   68
  MT=  3 Non-elastic cross section                                4843 1451   69
    Sum of partial non-elastic cross sections.                    4843 1451   70
                                                                  4843 1451   71
  MT=  4,51-91 (n,n') cross section                               4843 1451   72
    The OPTMAN /6/ & POD /4/ calculations.                        4843 1451   73
                                                                  4843 1451   74
  MT= 16 (n,2n) cross section                                     4843 1451   75
  MT= 17 (n,3n) cross section                                     4843 1451   76
  MT= 22 (n,na) cross section                                     4843 1451   77
  MT= 28 (n,np) cross section                                     4843 1451   78
  MT= 32 (n,nd) cross section                                     4843 1451   79
    Calculated by the POD code /4/.                               4843 1451   80
                                                                  4843 1451   81
  MT=102 Capture cross section                                    4843 1451   82
