   JENDL-4.0  Os-186                                                 0 0  0    0
 7.618600+4 1.843560+2          1          0          6          17631 1451    1
 0.000000+0 0.000000+0          0          0          0          67631 1451    2
 1.000000+0 2.000000+7          0          0         10          47631 1451    3
 0.000000+0 0.000000+0          0          0        272         897631 1451    4
 76-Os-186 JAEA       EVAL-Jan10 N.Iwamoto                        7631 1451    5
                      DIST-MAY10                       20100121   7631 1451    6
----JENDL-4.0         MATERIAL 7631                               7631 1451    7
-----INCIDENT NEUTRON DATA                                        7631 1451    8
------ENDF-6 FORMAT                                               7631 1451    9
                                                                  7631 1451   10
History                                                           7631 1451   11
10-01 The resolved resonance parameters were evaluated by         7631 1451   12
      N.Iwamoto.                                                  7631 1451   13
      The data above the resolved resonance region were evaluated 7631 1451   14
      and compiled by N.Iwamoto.                                  7631 1451   15
                                                                  7631 1451   16
MF= 1 General information                                         7631 1451   17
  MT=451 Descriptive data and directory                           7631 1451   18
                                                                  7631 1451   19
MF= 2  Resonance parameters                                       7631 1451   20
  MT=151 Resolved and unresolved resonance parameters             7631 1451   21
    Resolved resonance region: below 3.4 keV                      7631 1451   22
      Resolved resonance parameters were taken from Mughabghab    7631 1451   23
      /1/. The negative resonance was placed so as to             7631 1451   24
      reproduce the cross sections at thermal energy recommended  7631 1451   25
      by Mughabghab /1/.                                          7631 1451   26
                                                                  7631 1451   27
    Unresolved resonance region : 3.4 keV - 200 keV               7631 1451   28
      The unresolved resonance paramters (URP) were determined by 7631 1451   29
      ASREP code /2/ so as to reproduce the evaluated total and   7631 1451   30
      capture cross sections calculated with optical model code   7631 1451   31
      CCOM /3/ and CCONE /4/. The unresolved parameters           7631 1451   32
      should be used only for self-shielding calculation.         7631 1451   33
                                                                  7631 1451   34
      Thermal cross sections and resonance integrals at 300 K     7631 1451   35
      ----------------------------------------------------------  7631 1451   36
                       0.0253 eV           res. integ. (*)        7631 1451   37
                        (barn)               (barn)               7631 1451   38
      ----------------------------------------------------------  7631 1451   39
       Total           1.0009e+02                                 7631 1451   40
       Elastic         2.0056e+01                                 7631 1451   41
       n,gamma         8.0037e+01           2.4239e+02            7631 1451   42
       n,alpha         4.4977e-04                                 7631 1451   43
      ----------------------------------------------------------  7631 1451   44
         (*) Integrated from 0.5 eV to 10 MeV.                    7631 1451   45
                                                                  7631 1451   46
MF= 3 Neutron cross sections                                      7631 1451   47
  MT=  1 Total cross section                                      7631 1451   48
    Sum of partial cross sections.                                7631 1451   49
                                                                  7631 1451   50
  MT=  2 Elastic scattering cross section                         7631 1451   51
    Obtained by subtracting non-elastic scattering cross sections 7631 1451   52
      from total cross section.                                   7631 1451   53
                                                                  7631 1451   54
  MT=  4 (n,n') cross section                                     7631 1451   55
    Calculated with CCONE code /4/.                               7631 1451   56
                                                                  7631 1451   57
  MT= 16 (n,2n) cross section                                     7631 1451   58
    Calculated with CCONE code /4/.                               7631 1451   59
                                                                  7631 1451   60
  MT= 17 (n,3n) cross section                                     7631 1451   61
    Calculated with CCONE code /4/.                               7631 1451   62
                                                                  7631 1451   63
  MT= 22 (n,na) cross section                                     7631 1451   64
    Calculated with CCONE code /4/.                               7631 1451   65
                                                                  7631 1451   66
  MT= 24 (n,2na) cross section                                    7631 1451   67
    Calculated with CCONE code /4/.                               7631 1451   68
                                                                  7631 1451   69
  MT= 28 (n,np) cross section                                     7631 1451   70
    Calculated with CCONE code /4/.                               7631 1451   71
                                                                  7631 1451   72
  MT= 32 (n,nd) cross section                                     7631 1451   73
    Calculated with CCONE code /4/.                               7631 1451   74
                                                                  7631 1451   75
  MT= 33 (n,nt) cross section                                     7631 1451   76
    Calculated with CCONE code /4/.                               7631 1451   77
                                                                  7631 1451   78
  MT= 41 (n,2np) cross section                                    7631 1451   79
    Calculated with CCONE code /4/.                               7631 1451   80
                                                                  7631 1451   81
  MT= 51-91 (n,n') cross section                                  7631 1451   82
    Calculated with CCONE code /4/.                               7631 1451   83
                                                                  7631 1451   84
  MT=102 Capture cross section                                    7631 1451   85
    Calculated with CCONE code /4/.                               7631 1451   86
                                                                  7631 1451   87
  MT=103 (n,p) cross section                                      7631 1451   88
    Calculated with CCONE code /4/.                               7631 1451   89
                                                                  7631 1451   90
  MT=104 (n,d) cross section                                      7631 1451   91
    Calculated with CCONE code /4/.                               7631 1451   92
                                                                  7631 1451   93
  MT=105 (n,t) cross section                                      7631 1451   94
    Calculated with CCONE code /4/.                               7631 1451   95
                                                                  7631 1451   96
  MT=106 (n,He3) cross section                                    7631 1451   97
    Calculated with CCONE code /4/.                               7631 1451   98
                                                                  7631 1451   99
  MT=107 (n,a) cross section                                      7631 1451  100
    Calculated with CCONE code /4/.                               7631 1451  101
                                                                  7631 1451  102
MF= 4 Angular distributions of emitted neutrons                   7631 1451  103
  MT=  2 Elastic scattering                                       7631 1451  104
    Calculated with CCONE code /4/.                               7631 1451  105
                                                                  7631 1451  106
MF= 6 Energy-angle distributions of emitted particles             7631 1451  107
  MT= 16 (n,2n) reaction                                          7631 1451  108
    Calculated with CCONE code /4/.                               7631 1451  109
                                                                  7631 1451  110
  MT= 17 (n,3n) reaction                                          7631 1451  111
    Calculated with CCONE code /4/.                               7631 1451  112
                                                                  7631 1451  113
  MT= 22 (n,na) reaction                                          7631 1451  114
    Calculated with CCONE code /4/.                               7631 1451  115
                                                                  7631 1451  116
  MT= 24 (n,2na) reaction                                         7631 1451  117
    Calculated with CCONE code /4/.                               7631 1451  118
                                                                  7631 1451  119
  MT= 28 (n,np) reaction                                          7631 1451  120
    Calculated with CCONE code /4/.                               7631 1451  121
                                                                  7631 1451  122
  MT= 32 (n,nd) reaction                                          7631 1451  123
    Calculated with CCONE code /4/.                               7631 1451  124
                                                                  7631 1451  125
  MT= 33 (n,nt) reaction                                          7631 1451  126
    Calculated with CCONE code /4/.                               7631 1451  127
                                                                  7631 1451  128
  MT= 41 (n,2np) reaction                                         7631 1451  129
    Calculated with CCONE code /4/.                               7631 1451  130
                                                                  7631 1451  131
  MT= 51-91 (n,n') reaction                                       7631 1451  132
    Calculated with CCONE code /4/.                               7631 1451  133
                                                                  7631 1451  134
  MT=102 Capture reaction                                         7631 1451  135
    Calculated with CCONE code /4/.                               7631 1451  136
                                                                  7631 1451  137
                                                                  7631 1451  138
                                                                  7631 1451  139
***************************************************************** 7631 1451  140
       Nuclear Model Calculation with CCONE code /4/              7631 1451  141
***************************************************************** 7631 1451  142
                                                                  7631 1451  143
  Models and parameters used in the CCONE calculation             7631 1451  144
  1) Optical model                                                7631 1451  145
    * coupled channels calculation                                7631 1451  146
      coupled levels: 0,1,2,4,11 (see Table 1)                    7631 1451  147
                                                                  7631 1451  148
    * optical model potential                                     7631 1451  149
      neutron  omp: Kunieda,S. et al./5/ (+)                      7631 1451  150
      proton   omp: Koning,A.J. and Delaroche,J.P./6/ (+)         7631 1451  151
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  7631 1451  152
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7631 1451  153
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7631 1451  154
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   7631 1451  155
      (+) omp parameters were modified.                           7631 1451  156
                                                                  7631 1451  157
  2) Two-component exciton model/10/                              7631 1451  158
    * Global parametrization of Koning-Duijvestijn/11/            7631 1451  159
      was used.                                                   7631 1451  160
    * Gamma emission channel/12/ was added to simulate direct     7631 1451  161
      and semi-direct capture reaction.                           7631 1451  162
                                                                  7631 1451  163
  3) Hauser-Feshbach statistical model                            7631 1451  164
    * Width fluctuation correction/13/ was applied.               7631 1451  165
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7631 1451  166
      decay channel were taken into account.                      7631 1451  167
    * Transmission coefficients of neutrons were taken from       7631 1451  168
      optical model calculation.                                  7631 1451  169
    * The level scheme of the target is shown in Table 1.         7631 1451  170
    * Level density formula of constant temperature and Fermi-gas 7631 1451  171
      model were used with shell energy correction/14/.           7631 1451  172
      Parameters are shown in Table 2.                            7631 1451  173
    * Gamma-ray strength function of enhanced generalized         7631 1451  174
      Lorentzian form/15/,/16/ was used for E1 transition.        7631 1451  175
      For M1 and E2 transitions the standard Lorentzian form was  7631 1451  176
      adopted. The prameters are shown in Table 3.                7631 1451  177
                                                                  7631 1451  178
                                                                  7631 1451  179
------------------------------------------------------------------7631 1451  180
                              Tables                              7631 1451  181
------------------------------------------------------------------7631 1451  182
                                                                  7631 1451  183
Table 1. Level Scheme of Os-186                                   7631 1451  184
