   JENDL-4.0  Hf-178                                                 0 0  0    0
 7.217800+4 1.764151+2          1          0          6          17237 1451    1
 0.000000+0 0.000000+0          0          0          0          67237 1451    2
 1.000000+0 2.000000+7          0          0         10          47237 1451    3
 0.000000+0 0.000000+0          0          0        388        1187237 1451    4
 72-Hf-178 JAEA       EVAL-AUG09 K. Shibata (JAEA)                7237 1451    5
                      DIST-MAY10                       20091111   7237 1451    6
----JENDL-4.0         MATERIAL 7237                               7237 1451    7
-----INCIDENT NEUTRON DATA                                        7237 1451    8
------ENDF-6 FORMAT                                               7237 1451    9
                                                                  7237 1451   10
History                                                           7237 1451   11
09-08 Evaluated by K. Shibata.                                    7237 1451   12
09-10 Compiled by K. Shibata.                                     7237 1451   13
                                                                  7237 1451   14
MF= 1 General information                                         7237 1451   15
  MT=451 Descriptive data and directory                           7237 1451   16
                                                                  7237 1451   17
MF= 2 Resonance parameters                                        7237 1451   18
  MT=151 Resolved and unresolved resonance parameters             7237 1451   19
    Resolved resonance parameters (MLBW formula) : Below 1.5keV   7237 1451   20
      JENDL-3.3 was based on the compilation of Mughabghab./1/    7237 1451   21
      In JENDL-4, the data remain unchanged from JENDL-3.3.       7237 1451   22
    Unresolved resonance region: 1.5 keV - 220 keV                7237 1451   23
      The parameters were obtained by fitting to the total and    7237 1451   24
      capture cross sections calculated from POD /2/.  The        7237 1451   25
      unresolved parameters should be used only for self-shielding7237 1451   26
      calculation.                                                7237 1451   27
                                                                  7237 1451   28
    Thermal cross sections and resonance integrals at 300 K       7237 1451   29
    ----------------------------------------------------------    7237 1451   30
                     0.0253 eV           res. integ. (*)          7237 1451   31
                      (barns)              (barns)                7237 1451   32
    ----------------------------------------------------------    7237 1451   33
     Total           8.8527E+01                                   7237 1451   34
     Elastic         4.4735E+00                                   7237 1451   35
     n,gamma         8.4054E+01           1.9150E+03              7237 1451   36
    ----------------------------------------------------------    7237 1451   37
       (*) Integrated from 0.5 eV to 10 MeV.                      7237 1451   38
                                                                  7237 1451   39
MF= 3 Neutron cross sections                                      7237 1451   40
  MT=  1 Total cross section                                      7237 1451   41
    Calculated with POD code /2/.                                 7237 1451   42
                                                                  7237 1451   43
  MT=  2 Elastic scattering cross section                         7237 1451   44
    Obtained by subtracting non-elastic cross sections from total 7237 1451   45
    cross sections.                                               7237 1451   46
                                                                  7237 1451   47
  MT=  3 Non-elastic cross section                                7237 1451   48
    Sum of partial non-elastic cross sections.                    7237 1451   49
                                                                  7237 1451   50
  MT=  4,51-91 (n,n') cross section                               7237 1451   51
    Calculated with POD code /2/.                                 7237 1451   52
                                                                  7237 1451   53
  MT= 16 (n,2n) cross section                                     7237 1451   54
    Calculated with POD code /2/.                                 7237 1451   55
                                                                  7237 1451   56
  MT= 17 (n,3n) cross section                                     7237 1451   57
    Calculated with POD code /2/.                                 7237 1451   58
                                                                  7237 1451   59
  MT= 22 (n,na) cross section                                     7237 1451   60
    Calculated with POD code /2/.                                 7237 1451   61
                                                                  7237 1451   62
  MT= 28 (n,np) cross section                                     7237 1451   63
    Calculated with POD code /2/.                                 7237 1451   64
                                                                  7237 1451   65
  MT= 32 (n,nd) cross section                                     7237 1451   66
    Calculated with POD code /2/.                                 7237 1451   67
                                                                  7237 1451   68
  MT=102 Capture cross section                                    7237 1451   69
    Calculated with POD code /2/.                                 7237 1451   70
                                                                  7237 1451   71
  MT=103 (n,p) cross section                                      7237 1451   72
    Calculated with POD code /2/.                                 7237 1451   73
                                                                  7237 1451   74
  MT=104 (n,d) cross section                                      7237 1451   75
    Calculated with POD code /2/.                                 7237 1451   76
                                                                  7237 1451   77
  MT=105 (n,t) cross section                                      7237 1451   78
    Calculated with POD code /2/.                                 7237 1451   79
                                                                  7237 1451   80
  MT=106 (n,He3) cross section                                    7237 1451   81
    Calculated with POD code /2/.                                 7237 1451   82
                                                                  7237 1451   83
  MT=107 (n,a) cross section                                      7237 1451   84
    Calculated with POD code /2/.                                 7237 1451   85
                                                                  7237 1451   86
  MT=203 (n,xp) cross section                                     7237 1451   87
    Calculated with POD code /2/.                                 7237 1451   88
                                                                  7237 1451   89
  MT=204 (n,xd) cross section                                     7237 1451   90
    Calculated with POD code /2/.                                 7237 1451   91
