   JENDL-4.0  Si- 28                                                 0 0  0    0
 1.402800+4 2.773660+1          1          0          6          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 2.000000+7          0          0         10          41425 1451    3
 0.000000+0 0.000000+0          0          0        227        1481425 1451    4
 14-Si- 28 JAEA       EVAL-AUG07 K.Shibata, S.Kunieda             1425 1451    5
                      DIST-MAY10                       20100127   1425 1451    6
----JENDL-4.0         MATERIAL 1425                               1425 1451    7
-----INCIDENT NEUTRON DATA                                        1425 1451    8
------ENDF-6 FORMAT                                               1425 1451    9
                                                                  1425 1451   10
History                                                           1425 1451   11
07-08 Evaluated by K.Shibata and S.Kunieda.                       1425 1451   12
10-01 Compiled by K.Shibata.                                      1425 1451   13
                                                                  1425 1451   14
MF= 1 General information                                         1425 1451   15
  MT=451 Descriptive data and directory                           1425 1451   16
                                                                  1425 1451   17
MF= 2  Resonance parameters                                       1425 1451   18
  MT=151 Resolved resonance parameters                            1425 1451   19
    Resolved resonance region (Reich-Moore formula) : Below 1.75  1425 1451   20
    MeV                                                           1425 1451   21
      The resolved resonance parameters were taken from the       1425 1451   22
      ENDF/B-VII.0 data, which were evaluated by Leal et al./1/   1425 1451   23
                                                                  1425 1451   24
      The following comments were also taken from ENDF/B-VII.0:   1425 1451   25
      ------------------------------------------------------------1425 1451   26
      The following data were included in the analysis:           1425 1451   27
      (1) Total cross section data of Perey et al. /2/ for        1425 1451   28
        natural silicon, measured on the 47-m flight path at the  1425 1451   29
        Oak Ridge Electron Linear Accelerator (ORELA)             1425 1451   30
      (2) Transmission data of Harvey et al. /3/ for natural      1425 1451   31
        silicon measured on the 200-m flight path at ORELA        1425 1451   32
      (3) Total cross section data of Larson et al. /4/,          1425 1451   33
        measured on the 80- and 200-m flight paths at ORELA       1425 1451   34
      (4) 29Si-oxide /5/ and 30Si-oxide /6/ transmission          1425 1451   35
        data of Harvey et al., measured on the 80-m ORELA flight  1425 1451   36
        path                                                      1425 1451   37
      (5) Elastic scattering thermal cross section for 28Si       1425 1451   38
        1.992+-0.006 barns from Mughabghab /7/.  Capture          1425 1451   39
        thermal cross section 0.169+-0.004 barns from Raman et    1425 1451   40
        al. /8/.  Values given by resonance parameters are        1425 1451   41
        1.992 and 0.169 barns respectively.                       1425 1451   42
      ------------------------------------------------------------1425 1451   43
                                                                  1425 1451   44
    Thermal cross sections and resonance integrals at 300 K       1425 1451   45
    ----------------------------------------------------------    1425 1451   46
                     0.0253 eV           res. integ. (*)          1425 1451   47
                      (barns)              (barns)                1425 1451   48
    ----------------------------------------------------------    1425 1451   49
     Total           2.1612E+00                                   1425 1451   50
