   JENDL-4.0  Mo- 94                                                 0 0  0    0
 4.209400+4 9.309840+1          1          0          6          14231 1451    1
 0.000000+0 0.000000+0          0          0          0          64231 1451    2
 1.000000+0 2.000000+7          0          0         10          44231 1451    3
 0.000000+0 0.000000+0          0          0        321         784231 1451    4
 42-Mo- 94 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda+4231 1451    5
                      DIST-MAY10                       20091210   4231 1451    6
----JENDL-4.0         MATERIAL 4231                               4231 1451    7
-----INCIDENT NEUTRON DATA                                        4231 1451    8
------ENDF-6 FORMAT                                               4231 1451    9
                                                                  4231 1451   10
History                                                           4231 1451   11
09-03 The data above the resolved resonance region were evaluated 4231 1451   12
      by K.Shibata, A.Ichihara, and S.Kunieda /1/.                4231 1451   13
      The resolved resonance parameters were evaluated by         4231 1451   14
      T.Nakagawa.                                                 4231 1451   15
09-12 Compiled by K.Shibata                                       4231 1451   16
                                                                  4231 1451   17
MF= 1 General information                                         4231 1451   18
  MT=451 Descriptive data and directory                           4231 1451   19
                                                                  4231 1451   20
MF= 2 Resonance parameters                                        4231 1451   21
  MT=151 Resolved and unresolved resoannce parameters             4231 1451   22
    Resolved resonance region: below 20 keV                       4231 1451   23
      Based on the experimental data of Weigmann et al./2/,       4231 1451   24
      Musgrove /3/, and Wang et al./4/.  A negative resonance     4231 1451   25
      was placed so as to reproduce the capture cross section     4231 1451   26
      recommended by Mughabghab./5/                               4231 1451   27
    Unresolved resonance region: 20 keV - 1 MeV                   4231 1451   28
      The parameters were obtained by fitting to the evaluated    4231 1451   29
      total and capture cross sections mentioned below.  The      4231 1451   30
      unresolved parameters should be used only for self-shielding4231 1451   31
      calculation.                                                4231 1451   32
                                                                  4231 1451   33
    Thermal cross sections and resonance integrals at 300 K       4231 1451   34
    ----------------------------------------------------------    4231 1451   35
                     0.0253 eV           res. integ. (*)          4231 1451   36
                      (barns)              (barns)                4231 1451   37
    ----------------------------------------------------------    4231 1451   38
     Total           6.1975E+00                                   4231 1451   39
     Elastic         5.8583E+00                                   4231 1451   40
     n,gamma         3.3923E-01           1.4745E+00              4231 1451   41
    ----------------------------------------------------------    4231 1451   42
       (*) Integrated from 0.5 eV to 10 MeV.                      4231 1451   43
                                                                  4231 1451   44
MF= 3 Neutron cross sections                                      4231 1451   45
  MT=  1 Total cross section                                      4231 1451   46
    Sum of partial cross sections.                                4231 1451   47
                                                                  4231 1451   48
  MT=  2 Elastic scattering cross section                         4231 1451   49
    The POD calculations were not accepted, since a considerable  4231 1451   50
    underestimate was shown in the benchmark results with         4231 1451   51
    molybdenum reflectors for fast neutrons.  As a result, the    4231 1451   52
    data were taken from JENDL-3.3.                               4231 1451   53
                                                                  4231 1451   54
  MT=  3 Non-elastic cross section                                4231 1451   55
    Sum of partial non-elastic cross sections.                    4231 1451   56
                                                                  4231 1451   57
  MT=  4,51-91 (n,n') cross section                               4231 1451   58
    Calculated with POD code /6/.                                 4231 1451   59
                                                                  4231 1451   60
  MT= 16 (n,2n) cross section                                     4231 1451   61
    Calculated with POD code /6/.                                 4231 1451   62
                                                                  4231 1451   63
  MT= 17 (n,3n) cross section                                     4231 1451   64
    Calculated with POD code /6/.                                 4231 1451   65
                                                                  4231 1451   66
  MT= 22 (n,na) cross section                                     4231 1451   67
    Calculated with POD code /6/.                                 4231 1451   68
                                                                  4231 1451   69
  MT= 28 (n,np) cross section                                     4231 1451   70
    Calculated with POD code /6/.                                 4231 1451   71
                                                                  4231 1451   72
  MT= 32 (n,nd) cross section                                     4231 1451   73
    Calculated with POD code /6/.                                 4231 1451   74
                                                                  4231 1451   75
  MT=102 Capture cross section                                    4231 1451   76
    Calculated with POD code /6/.                                 4231 1451   77
                                                                  4231 1451   78
  MT=103 (n,p) cross section                                      4231 1451   79
    Calculated with POD code /6/.                                 4231 1451   80
                                                                  4231 1451   81
  MT=104 (n,d) cross section                                      4231 1451   82
    Calculated with POD code /6/.                                 4231 1451   83
                                                                  4231 1451   84
  MT=105 (n,t) cross section                                      4231 1451   85
    Calculated with POD code /6/.                                 4231 1451   86
                                                                  4231 1451   87
  MT=106 (n,He3) cross section                                    4231 1451   88
    Calculated with POD code /6/.                                 4231 1451   89
                                                                  4231 1451   90
  MT=107 (n,a) cross section                                      4231 1451   91
    Calculated with POD code /6/.                                 4231 1451   92
                                                                  4231 1451   93
  MT=203 (n,xp) cross section                                     4231 1451   94
    Calculated with POD code /6/.                                 4231 1451   95
                                                                  4231 1451   96
  MT=204 (n,xd) cross section                                     4231 1451   97
    Calculated with POD code /6/.                                 4231 1451   98
                                                                  4231 1451   99
  MT=205 (n,xt) cross section                                     4231 1451  100
    Calculated with POD code /6/.                                 4231 1451  101
                                                                  4231 1451  102
  MT=206 (n,xHe3) cross section                                   4231 1451  103
    Calculated with POD code /6/.                                 4231 1451  104
                                                                  4231 1451  105
  MT=207 (n,xa) cross section                                     4231 1451  106
    Calculated with POD code /6/.                                 4231 1451  107
                                                                  4231 1451  108
MF= 4 Angular distributions of emitted neutrons                   4231 1451  109
  MT=  2 Elastic scattering                                       4231 1451  110
    Calculated with POD code /6/.                                 4231 1451  111
                                                                  4231 1451  112
MF= 6 Energy-angle distributions of emitted particles             4231 1451  113
  MT= 16 (n,2n) reaction                                          4231 1451  114
    Neutron spectra calculated with POD/6/.                       4231 1451  115
