   JENDL-4.0  Eu-154                                                 0 0  0    0
 6.315400+4 1.526010+2          1          0          6          16334 1451    1
 0.000000+0 1.000000+0          0          0          0          66334 1451    2
 1.000000+0 2.000000+7          0          0         10          46334 1451    3
 0.000000+0 0.000000+0          0          0        289        1116334 1451    4
 63-Eu-154 JAEA       EVAL-Nov09 N.Iwamoto                        6334 1451    5
                      DIST-MAY10                       20100119   6334 1451    6
----JENDL-4.0         MATERIAL 6334                               6334 1451    7
-----INCIDENT NEUTRON DATA                                        6334 1451    8
------ENDF-6 FORMAT                                               6334 1451    9
                                                                  6334 1451   10
History                                                           6334 1451   11
09-11 The resolved resonance parameters were evaluated by         6334 1451   12
      N.Iwamoto.                                                  6334 1451   13
      The data above the resolved resonance region were evaluated 6334 1451   14
      and compiled by N.Iwamoto.                                  6334 1451   15
                                                                  6334 1451   16
MF= 1 General information                                         6334 1451   17
  MT=451 Descriptive data and directory                           6334 1451   18
                                                                  6334 1451   19
MF= 2  Resonance parameters                                       6334 1451   20
  MT=151 Resolved and unresolved resonance parameters             6334 1451   21
    Resolved resonance region (MLBW formula) : below 0.0262 keV   6334 1451   22
      Resonance parameters in JENDL-2 were replaced with the      6334 1451   23
      recommendation by Mughabghab/1/.  Total spin J was          6334 1451   24
      tentatively estimated with a random number method.          6334 1451   25
      For JENDL-4.0 the resonance parameters of the first three   6334 1451   26
      resonance levels were replaced with those by Mughabghab /2/.6334 1451   27
      Their neutron widths were modified within their errors,     6334 1451   28
      considering the result of a benchmark test. No negative     6334 1451   29
      resonance was assumed.                                      6334 1451   30
                                                                  6334 1451   31
    Unresolved resonance region : 26.2 eV - 100 keV               6334 1451   32
      The unresolved resonance paramters (URP) were determined by 6334 1451   33
      ASREP code /3/ so as to reproduce the evaluated total and   6334 1451   34
      capture cross sections calculated with optical model code   6334 1451   35
      CCOM /4/ and CCONE /5/. The unresolved parameters           6334 1451   36
      should be used only for self-shielding calculation.         6334 1451   37
                                                                  6334 1451   38
      Thermal cross sections and resonance integrals at 300 K     6334 1451   39
      ----------------------------------------------------------  6334 1451   40
                       0.0253 eV           res. integ. (*)        6334 1451   41
                        (barn)               (barn)               6334 1451   42
      ----------------------------------------------------------  6334 1451   43
       Total           1.3585e+03                                 6334 1451   44
       Elastic         5.6654e+00                                 6334 1451   45
       n,gamma         1.3528e+03           1.3541e+03            6334 1451   46
       n,p             5.3116e-09                                 6334 1451   47
