   JENDL-4.0  Y - 91                                                 0 0  0    0
 3.909100+4 9.012637+1          1          0          6          13931 1451    1
 0.000000+0 1.000000+0          0          0          0          63931 1451    2
 1.000000+0 2.000000+7          0          0         10          43931 1451    3
 0.000000+0 0.000000+0          0          0        342         823931 1451    4
 39-Y - 91 JAEA       EVAL-NOV09 A.Ichihara, K.Shibata, S.Kunieda+3931 1451    5
                      DIST-MAY10                       20100209   3931 1451    6
----JENDL-4.0         MATERIAL 3931                               3931 1451    7
-----INCIDENT NEUTRON DATA                                        3931 1451    8
------ENDF-6 FORMAT                                               3931 1451    9
                                                                  3931 1451   10
History                                                           3931 1451   11
09-11 Compiled by A.Ichihara                                      3931 1451   12
                                                                  3931 1451   13
MF= 1 General information                                         3931 1451   14
  MT=451 Descriptive data and directory                           3931 1451   15
                                                                  3931 1451   16
    Cross sections were calculated with the POD code/1/ in        3931 1451   17
    the neutron energy range from 300 eV to 20 MeV.               3931 1451   18
                                                                  3931 1451   19
    Cross sections below 300 eV were taken from JENDL-3.3.        3931 1451   20
  In JENDL-3.3, the capture and elastic scattering cross sections 3931 1451   21
  were assumed to be in 1/v form and constant, respectively.      3931 1451   22
  The capture cross section at 0.0253 eV was adopted from /2/.    3931 1451   23
  The scattering cross section was calculated from R = 6.7 fm.    3931 1451   24
                                                                  3931 1451   25
MF= 2 Resonance parameters                                        3931 1451   26
  MT=151 Unresolved resonance region : 300 eV - 200 keV           3931 1451   27
    The unresolved resonance parameters were calculated using     3931 1451   28
    the ASREP code/3/.                                            3931 1451   29
    The parameters should be used only for self-shielding         3931 1451   30
    calculation.                                                  3931 1451   31
                                                                  3931 1451   32
    Thermal cross sections and resonance integrals at 300 K       3931 1451   33
    ----------------------------------------------------------    3931 1451   34
                     0.0253 eV           res. integ. (*)          3931 1451   35
                      (barns)              (barns)                3931 1451   36
    ----------------------------------------------------------    3931 1451   37
     Total           7.1488E+00                                   3931 1451   38
     Elastic         5.7323E+00                                   3931 1451   39
     n,gamma         1.4005E+00           3.7661E+00              3931 1451   40
    ----------------------------------------------------------    3931 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      3931 1451   42
                                                                  3931 1451   43
MF= 3 Neutron cross sections                                      3931 1451   44
  MT=  1 Total cross section                                      3931 1451   45
    Calculated with POD code /1/.                                 3931 1451   46
                                                                  3931 1451   47
  MT=  2 Elastic scattering cross section                         3931 1451   48
    Calculated as (total - sum of partial cross sections).        3931 1451   49
                                                                  3931 1451   50
  MT=  3 Non-elastic cross section                                3931 1451   51
    Calculated as sum of partial cross sections.                  3931 1451   52
                                                                  3931 1451   53
  MT=  4,51-91 (n,n') cross section                               3931 1451   54
    Calculated with POD code /1/.                                 3931 1451   55
                                                                  3931 1451   56
  MT= 16 (n,2n) cross section                                     3931 1451   57
    Calculated with POD code /1/.                                 3931 1451   58
                                                                  3931 1451   59
  MT= 17 (n,3n) cross section                                     3931 1451   60
    Calculated with POD code /1/.                                 3931 1451   61
                                                                  3931 1451   62
  MT= 22 (n,na) cross section                                     3931 1451   63
    Calculated with POD code /1/.                                 3931 1451   64
                                                                  3931 1451   65
  MT= 28 (n,np) cross section                                     3931 1451   66
    Calculated with POD code /1/.                                 3931 1451   67
                                                                  3931 1451   68
  MT= 32 (n,nd) cross section                                     3931 1451   69
    Calculated with POD code /1/.                                 3931 1451   70
                                                                  3931 1451   71
  MT=102 Capture cross section                                    3931 1451   72
    Calculated with POD code /1/.                                 3931 1451   73
                                                                  3931 1451   74
  MT=103 (n,p) cross section                                      3931 1451   75
    Calculated with POD code /1/.                                 3931 1451   76
                                                                  3931 1451   77
  MT=104 (n,d) cross section                                      3931 1451   78
    Calculated with POD code /1/.                                 3931 1451   79
                                                                  3931 1451   80
  MT=105 (n,t) cross section                                      3931 1451   81
    Calculated with POD code /1/.                                 3931 1451   82
                                                                  3931 1451   83
  MT=106 (n,He3) cross section                                    3931 1451   84
    Calculated with POD code /1/.                                 3931 1451   85
                                                                  3931 1451   86
  MT=107 (n,a) cross section                                      3931 1451   87
    Calculated with POD code /1/.                                 3931 1451   88
                                                                  3931 1451   89
  MT=203 (n,xp) cross section                                     3931 1451   90
    Calculated with POD code /1/.                                 3931 1451   91
                                                                  3931 1451   92
  MT=204 (n,xd) cross section                                     3931 1451   93
    Calculated with POD code /1/.                                 3931 1451   94
                                                                  3931 1451   95
  MT=205 (n,xt) cross section                                     3931 1451   96
    Calculated with POD code /1/.                                 3931 1451   97
                                                                  3931 1451   98
  MT=206 (n,xHe3) cross section                                   3931 1451   99
    Calculated with POD code /1/.                                 3931 1451  100
                                                                  3931 1451  101
  MT=207 (n,xa) cross section                                     3931 1451  102
    Calculated with POD code /1/.                                 3931 1451  103
                                                                  3931 1451  104
MF= 4 Angular distributions of emitted neutrons                   3931 1451  105
  MT=  2 Elastic scattering                                       3931 1451  106
    Calculated with POD code /1/.                                 3931 1451  107
                                                                  3931 1451  108
MF= 6 Energy-angle distributions of emitted particles             3931 1451  109
  MT= 16 (n,2n) reaction                                          3931 1451  110
