   JENDL-4.0  Nd-146                                                 0 0  0    0
 6.014600+4 1.446600+2          1          0          6          16037 1451    1
 0.000000+0 0.000000+0          0          0          0          66037 1451    2
 1.000000+0 2.000000+7          0          0         10          46037 1451    3
 0.000000+0 0.000000+0          0          0        290        1116037 1451    4
 60-Nd-146 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6037 1451    5
                      DIST-MAY10                       20100119   6037 1451    6
----JENDL-4.0         MATERIAL 6037                               6037 1451    7
-----INCIDENT NEUTRON DATA                                        6037 1451    8
------ENDF-6 FORMAT                                               6037 1451    9
                                                                  6037 1451   10
History                                                           6037 1451   11
09-12 The resolved resonance parameters were evaluated by         6037 1451   12
      A.Zukeran,K.Shibata.                                        6037 1451   13
      The data above the resolved resonance region were evaluated 6037 1451   14
      and compiled by N.Iwamoto.                                  6037 1451   15
                                                                  6037 1451   16
MF= 1 General information                                         6037 1451   17
  MT=451 Descriptive data and directory                           6037 1451   18
                                                                  6037 1451   19
MF= 2  Resonance parameters                                       6037 1451   20
  MT=151 Resolved and unresolved resonance parameters             6037 1451   21
    Resolved resonance region (MLBW formula): below 10 keV        6037 1451   22
      Resonance energies were taken from Tellier/1/ and           6037 1451   23
      Musgrove et al./2/  Neutron widths were adopted from        6037 1451   24
      Tellier, and radiation widths were deduced from capture     6037 1451   25
      areas measured by Musgrove et al.  The average radiation    6037 1451   26
      widths were assumed to be 0.051 eV for s-wave resonances and6037 1451   27
      0.040 eV for p-wave ones.  A negative resonance was added so6037 1451   28
      as to reproduce the capture cross section of 1.4+-0.1 barns 6037 1451   29
      at 0.0253 eV/3/.                                            6037 1451   30
      In JENDL-4, the parameters at 359.9 eV were replaced with   6037 1451   31
      those obtained by Barry et al./4/  The parameters for the   6037 1451   32
      negative resonance were re-adjusted.                        6037 1451   33
                                                                  6037 1451   34
    Unresolved resonance region : 10.0 keV - 200.0 keV            6037 1451   35
      The unresolved resonance paramters (URP) were determined by 6037 1451   36
      ASREP code /5/ so as to reproduce the evaluated total and   6037 1451   37
      capture cross sections calculated with optical model code   6037 1451   38
      OPTMAN /6/ and CCONE /7/. The unresolved parameters         6037 1451   39
      should be used only for self-shielding calculation.         6037 1451   40
                                                                  6037 1451   41
      Thermal cross sections and resonance integrals at 300 K     6037 1451   42
      ----------------------------------------------------------  6037 1451   43
                       0.0253 eV           res. integ. (*)        6037 1451   44
                        (barn)               (barn)               6037 1451   45
      ----------------------------------------------------------  6037 1451   46
       Total           1.1281e+01                                 6037 1451   47
       Elastic         9.7909e+00                                 6037 1451   48
       n,gamma         1.4901e+00           2.6989e+00            6037 1451   49
       n,alpha         1.4564e-07                                 6037 1451   50
      ----------------------------------------------------------  6037 1451   51
         (*) Integrated from 0.5 eV to 10 MeV.                    6037 1451   52
                                                                  6037 1451   53
MF= 3 Neutron cross sections                                      6037 1451   54
  MT=  1 Total cross section                                      6037 1451   55
    Sum of partial cross sections.                                6037 1451   56
                                                                  6037 1451   57
  MT=  2 Elastic scattering cross section                         6037 1451   58
    Obtained by subtracting non-elastic scattering cross sections 6037 1451   59
      from total cross section.                                   6037 1451   60
                                                                  6037 1451   61
  MT=  4 (n,n') cross section                                     6037 1451   62
    Calculated with CCONE code /7/.                               6037 1451   63
                                                                  6037 1451   64
  MT= 16 (n,2n) cross section                                     6037 1451   65
    Calculated with CCONE code /7/.                               6037 1451   66
                                                                  6037 1451   67
  MT= 17 (n,3n) cross section                                     6037 1451   68
    Calculated with CCONE code /7/.                               6037 1451   69
                                                                  6037 1451   70
  MT= 22 (n,na) cross section                                     6037 1451   71
    Calculated with CCONE code /7/.                               6037 1451   72
                                                                  6037 1451   73
  MT= 24 (n,2na) cross section                                    6037 1451   74
    Calculated with CCONE code /7/.                               6037 1451   75
                                                                  6037 1451   76
  MT= 28 (n,np) cross section                                     6037 1451   77
    Calculated with CCONE code /7/.                               6037 1451   78
                                                                  6037 1451   79
  MT= 29 (n,n2a) cross section                                    6037 1451   80
    Calculated with CCONE code /7/.                               6037 1451   81
                                                                  6037 1451   82
  MT= 32 (n,nd) cross section                                     6037 1451   83
    Calculated with CCONE code /7/.                               6037 1451   84
                                                                  6037 1451   85
