   JENDL-4.0  Pa-233                                                 0 0  0    0
 9.123300+4 2.310380+2          1          1          6          19137 1451    1
 0.000000+0 1.000000+0          0          0          0          69137 1451    2
 1.000000+0 2.000000+7          0          0         10          49137 1451    3
 0.000000+0 0.000000+0          0          0        383        1199137 1451    4
 91-Pa-233 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9137 1451    5
                      DIST-MAY10                       20100318   9137 1451    6
----JENDL-4.0         MATERIAL 9137                               9137 1451    7
-----INCIDENT NEUTRON DATA                                        9137 1451    8
------ENDF-6 FORMAT                                               9137 1451    9
                                                                  9137 1451   10
History                                                           9137 1451   11
06-07 Resonance parameters were modified.                         9137 1451   12
07-10 Theoretical calculation was done with CCONE code.           9137 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9137 1451   14
08-12 (1,455) was modified.                                       9137 1451   15
09-04 (1,452), (1,455) and (1,456) were revised.                  9137 1451   16
10-02 Data of prompt gamma rays due to fission were given.        9137 1451   17
10-03 Covariance data were given.                                 9137 1451   18
                                                                  9137 1451   19
                                                                  9137 1451   20
MF=1 General information                                          9137 1451   21
  MT=452 Number of Neutrons per fission                           9137 1451   22
    Sum of MT's=455 and 456.                                      9137 1451   23
                                                                  9137 1451   24
  MT=455 Delayed neutron data                                     9137 1451   25
    Determined from nu-d of the following three fissioning        9137 1451   26
    nuclides and partial fission cross sections calculated with   9137 1451   27
    CCONE code/2/.                                                9137 1451   28
      Pa-234 = 0.02301                                            9137 1451   29
      Pa-233 = 0.01577                                            9137 1451   30
      Pa-232 = 0.01083                                            9137 1451   31
                They are averages of systematics by Tuttle/3/,    9137 1451   32
                Benedetti et al./4/ and Waldo et al./5/           9137 1451   33
                                                                  9137 1451   34
  MT=456 Number of prompt neutrons per fission                    9137 1451   35
    Estimated from Ohsawa's systematics/6/.                       9137 1451   36
                                                                  9137 1451   37
                                                                  9137 1451   38
MF= 2 Resonance parameters                                        9137 1451   39
  MT=151                                                          9137 1451   40
  Resolved resonance parameters (MLBW: 1.0E-5 - 100 eV)           9137 1451   41
    Resonance parameters evaluated by Morogovskii and Bakhanovich 9137 1451   42
    /7/ were adopted. Total spin of each resonance was            9137 1451   43
    assigned at random. Parameters of a negative resonance were   9137 1451   44
    adjusted to the thermal cross sections.                       9137 1451   45
                                                                  9137 1451   46
                                                                  9137 1451   47
    The thermal cross sections to be reproduced:                  9137 1451   48
      Total   = 55.0 +- 4.2 b                                     9137 1451   49
         Simpson et al./8/                                        9137 1451   50
                                                                  9137 1451   51
      Capture = 39.4 +- 1.2 b                                     9137 1451   52
         Smith et al./9/, Eastwood et al./10/, Halperin et        9137 1451   53
         al./11/, Connor/12/, Bringer et al./13/                  9137 1451   54
                                                                  9137 1451   55
  Unresolved resonance parameters (100 eV - 10 keV)               9137 1451   56
    Cross sections were reproduced with average resonance         9137 1451   57
    parameters determined by ASREP code/14/. These parameters     9137 1451   58
    are used only for self-shielding effects.                     9137 1451   59
                                                                  9137 1451   60
                                                                  9137 1451   61
     Thermal cross sections and resonance integrals (at 300K)     9137 1451   62
    -------------------------------------------------------       9137 1451   63
                    0.0253 eV    reson. integ.(*)                 9137 1451   64
                     (barns)       (barns)                        9137 1451   65
    -------------------------------------------------------       9137 1451   66
    total            53.56                                        9137 1451   67
    elastic          14.14                                        9137 1451   68
    fission           2.5E-6           0.977                      9137 1451   69
    capture          39.42           835                          9137 1451   70
    -------------------------------------------------------       9137 1451   71
      (*) In the energy range from 0.5 eV to 10 MeV.              9137 1451   72
                                                                  9137 1451   73
                                                                  9137 1451   74
MF= 3 Neutron cross sections                                      9137 1451   75
  Cross sections above the resolved resonance region were         9137 1451   76
  calculated with CCONE code/2/.                                  9137 1451   77
                                                                  9137 1451   78
  MT= 1 Total cross section                                       9137 1451   79
    The cross section was calculated with CC OMP of Soukhovitskii 9137 1451   80
    et al./15/ with modification of the quadrupole deformation    9137 1451   81
    parameter.                                                    9137 1451   82
                                                                  9137 1451   83
  MT=18, 19  Fission cross section                                9137 1451   84
    Above 30 keV, calculated with CCONE code.                     9137 1451   85
    From 1 eV to 10 keV, a constant cross section of 4.0E-7 b     9137 1451   86
    was assumed.                                                  9137 1451   87
