   JENDL-4.0  Tm-169                                                 0 0  0    0
 6.916900+4 1.674830+2          1          0          6          16925 1451    1
 0.000000+0 0.000000+0          0          0          0          66925 1451    2
 1.000000+0 2.000000+7          0          0         10          46925 1451    3
 0.000000+0 0.000000+0          0          0        266         796925 1451    4
 69-Tm-169 JAEA       EVAL-Jul09 N.Iwamoto                        6925 1451    5
                      DIST-MAY10                       20100125   6925 1451    6
----JENDL-4.0         MATERIAL 6925                               6925 1451    7
-----INCIDENT NEUTRON DATA                                        6925 1451    8
------ENDF-6 FORMAT                                               6925 1451    9
                                                                  6925 1451   10
History                                                           6925 1451   11
09-07 The resolved resonance parameters were evaluated by         6925 1451   12
      N.Iwamoto.                                                  6925 1451   13
      The data above the resolved resonance region were evaluated 6925 1451   14
      and compiled by N.Iwamoto.                                  6925 1451   15
                                                                  6925 1451   16
MF= 1 General information                                         6925 1451   17
  MT=451 Descriptive data and directory                           6925 1451   18
                                                                  6925 1451   19
MF= 2  Resonance parameters                                       6925 1451   20
  MT=151 Resolved and unresolved resonance parameters             6925 1451   21
    Resolved resonance region : below 1.13 keV                    6925 1451   22
      Resolved resonance parameters were taken from Mughabghab    6925 1451   23
      /1/. If the total spin J of resonance level was not         6925 1451   24
      known, it was determined from the spin distribution of      6925 1451   25
      the level density randomly. The negative resonance was      6925 1451   26
      placed so as to reproduce the cross sections at thermal     6925 1451   27
      energy recommended by Mughabghab /1/.                       6925 1451   28
                                                                  6925 1451   29
    Unresolved resonance region : 1.13 keV - 110.0 keV            6925 1451   30
      The unresolved resonance paramters (URP) were determined by 6925 1451   31
      ASREP code /2/ so as to reproduce the evaluated total and   6925 1451   32
      capture cross sections calculated with optical model code   6925 1451   33
      CCOM /3/ and CCONE /4/. The unresolved parameters           6925 1451   34
      should be used only for self-shielding calculation.         6925 1451   35
                                                                  6925 1451   36
      Thermal cross sections and resonance integrals at 300 K     6925 1451   37
      ----------------------------------------------------------  6925 1451   38
                       0.0253 eV           res. integ. (*)        6925 1451   39
                        (barn)               (barn)               6925 1451   40
      ----------------------------------------------------------  6925 1451   41
       Total           1.1145e+02                                 6925 1451   42
       Elastic         6.3808e+00                                 6925 1451   43
       n,gamma         1.0507e+02           1.6240e+03            6925 1451   44
       n,alpha         5.0693e-06                                 6925 1451   45
      ----------------------------------------------------------  6925 1451   46
         (*) Integrated from 0.5 eV to 10 MeV.                    6925 1451   47
                                                                  6925 1451   48
MF= 3 Neutron cross sections                                      6925 1451   49
  MT=  1 Total cross section                                      6925 1451   50
    Sum of partial cross sections.                                6925 1451   51
                                                                  6925 1451   52
  MT=  2 Elastic scattering cross section                         6925 1451   53
    Obtained by subtracting non-elastic scattering cross sections 6925 1451   54
      from total cross section.                                   6925 1451   55
                                                                  6925 1451   56
  MT=  4 (n,n') cross section                                     6925 1451   57
    Calculated with CCONE code /4/.                               6925 1451   58
                                                                  6925 1451   59
  MT= 16 (n,2n) cross section                                     6925 1451   60
    Calculated with CCONE code /4/.                               6925 1451   61
                                                                  6925 1451   62
  MT= 17 (n,3n) cross section                                     6925 1451   63
    Calculated with CCONE code /4/.                               6925 1451   64
                                                                  6925 1451   65
  MT= 22 (n,na) cross section                                     6925 1451   66
    Calculated with CCONE code /4/.                               6925 1451   67
                                                                  6925 1451   68
  MT= 24 (n,2na) cross section                                    6925 1451   69
    Calculated with CCONE code /4/.                               6925 1451   70
                                                                  6925 1451   71
  MT= 28 (n,np) cross section                                     6925 1451   72
    Calculated with CCONE code /4/.                               6925 1451   73
                                                                  6925 1451   74
  MT= 32 (n,nd) cross section                                     6925 1451   75
    Calculated with CCONE code /4/.                               6925 1451   76
                                                                  6925 1451   77
  MT= 33 (n,nt) cross section                                     6925 1451   78
    Calculated with CCONE code /4/.                               6925 1451   79
                                                                  6925 1451   80
  MT= 41 (n,2np) cross section                                    6925 1451   81
    Calculated with CCONE code /4/.                               6925 1451   82
                                                                  6925 1451   83
  MT= 51-91 (n,n') cross section                                  6925 1451   84
    Calculated with CCONE code /4/.                               6925 1451   85
                                                                  6925 1451   86
  MT=102 Capture cross section                                    6925 1451   87
    Calculated with CCONE code /4/.                               6925 1451   88
                                                                  6925 1451   89
  MT=103 (n,p) cross section                                      6925 1451   90
    Calculated with CCONE code /4/.                               6925 1451   91
                                                                  6925 1451   92
  MT=104 (n,d) cross section                                      6925 1451   93
    Calculated with CCONE code /4/.                               6925 1451   94
                                                                  6925 1451   95
  MT=105 (n,t) cross section                                      6925 1451   96
    Calculated with CCONE code /4/.                               6925 1451   97
                                                                  6925 1451   98
  MT=106 (n,He3) cross section                                    6925 1451   99
    Calculated with CCONE code /4/.                               6925 1451  100
                                                                  6925 1451  101
  MT=107 (n,a) cross section                                      6925 1451  102
    Calculated with CCONE code /4/.                               6925 1451  103
                                                                  6925 1451  104
MF= 4 Angular distributions of emitted neutrons                   6925 1451  105
  MT=  2 Elastic scattering                                       6925 1451  106
    Calculated with CCONE code /4/.                               6925 1451  107
                                                                  6925 1451  108
MF= 6 Energy-angle distributions of emitted particles             6925 1451  109
  MT= 16 (n,2n) reaction                                          6925 1451  110
    Calculated with CCONE code /4/.                               6925 1451  111
                                                                  6925 1451  112
  MT= 17 (n,3n) reaction                                          6925 1451  113
    Calculated with CCONE code /4/.                               6925 1451  114
                                                                  6925 1451  115
  MT= 22 (n,na) reaction                                          6925 1451  116
    Calculated with CCONE code /4/.                               6925 1451  117
                                                                  6925 1451  118
  MT= 24 (n,2na) reaction                                         6925 1451  119
    Calculated with CCONE code /4/.                               6925 1451  120
                                                                  6925 1451  121
  MT= 28 (n,np) reaction                                          6925 1451  122
    Calculated with CCONE code /4/.                               6925 1451  123
                                                                  6925 1451  124
  MT= 32 (n,nd) reaction                                          6925 1451  125
    Calculated with CCONE code /4/.                               6925 1451  126
                                                                  6925 1451  127
  MT= 33 (n,nt) reaction                                          6925 1451  128
    Calculated with CCONE code /4/.                               6925 1451  129
                                                                  6925 1451  130
  MT= 41 (n,2np) reaction                                         6925 1451  131
    Calculated with CCONE code /4/.                               6925 1451  132
                                                                  6925 1451  133
  MT= 51-91 (n,n') reaction                                       6925 1451  134
    Calculated with CCONE code /4/.                               6925 1451  135
                                                                  6925 1451  136
  MT=102 Capture reaction                                         6925 1451  137
    Calculated with CCONE code /4/.                               6925 1451  138
                                                                  6925 1451  139
                                                                  6925 1451  140
                                                                  6925 1451  141
***************************************************************** 6925 1451  142
       Nuclear Model Calculation with CCONE code /4/              6925 1451  143
***************************************************************** 6925 1451  144
                                                                  6925 1451  145
  Models and parameters used in the CCONE calculation             6925 1451  146
  1) Optical model                                                6925 1451  147
    * coupled channels calculation                                6925 1451  148
      coupled levels: 0,1,2,3,5,8,19 (see Table 1)                6925 1451  149
                                                                  6925 1451  150
    * optical model potential                                     6925 1451  151
      neutron  omp: Kunieda,S. et al./5/ (+)                      6925 1451  152
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             6925 1451  153
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  6925 1451  154
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6925 1451  155
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      6925 1451  156
      alpha    omp: McFadden,L. and Satchler,G.R./9/ (+)          6925 1451  157
      (+) omp parameters were modified.                           6925 1451  158
                                                                  6925 1451  159
  2) Two-component exciton model/10/                              6925 1451  160
    * Global parametrization of Koning-Duijvestijn/11/            6925 1451  161
      was used.                                                   6925 1451  162
    * Gamma emission channel/12/ was added to simulate direct     6925 1451  163
      and semi-direct capture reaction.                           6925 1451  164
                                                                  6925 1451  165
  3) Hauser-Feshbach statistical model                            6925 1451  166
    * Width fluctuation correction/13/ was applied.               6925 1451  167
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6925 1451  168
      decay channel were taken into account.                      6925 1451  169
    * Transmission coefficients of neutrons were taken from       6925 1451  170
      optical model calculation.                                  6925 1451  171
    * The level scheme of the target is shown in Table 1.         6925 1451  172
    * Level density formula of constant temperature and Fermi-gas 6925 1451  173
      model were used with shell energy correction/14/.           6925 1451  174
      Parameters are shown in Table 2.                            6925 1451  175
    * Gamma-ray strength function of generalized Lorentzian form  6925 1451  176
      /15/,/16/ was used for E1 transition.                       6925 1451  177
      For M1 and E2 transitions the standard Lorentzian form was  6925 1451  178
      adopted. The prameters are shown in Table 3.                6925 1451  179
                                                                  6925 1451  180
                                                                  6925 1451  181
------------------------------------------------------------------6925 1451  182
                              Tables                              6925 1451  183
------------------------------------------------------------------6925 1451  184
                                                                  6925 1451  185
Table 1. Level Scheme of Tm-169                                   6925 1451  186
  -------------------                                             6925 1451  187
  No.  Ex(MeV)  J  PI                                             6925 1451  188
  -------------------                                             6925 1451  189
   0  0.00000  1/2 +  *                                           6925 1451  190
   1  0.00841  3/2 +  *                                           6925 1451  191
   2  0.11819  5/2 +  *                                           6925 1451  192
   3  0.13893  7/2 +  *                                           6925 1451  193
   4  0.31615  7/2 +                                              6925 1451  194
   5  0.33212  9/2 +  *                                           6925 1451  195
   6  0.34194  1/2 -                                              6925 1451  196
   7  0.34503  5/2 -                                              6925 1451  197
   8  0.36767 11/2 +  *                                           6925 1451  198
   9  0.37927  7/2 -                                              6925 1451  199
  10  0.43012  9/2 -                                              6925 1451  200
  11  0.43352  9/2 +                                              6925 1451  201
  12  0.47288  9/2 -                                              6925 1451  202
  13  0.47497  3/2 -                                              6925 1451  203
  14  0.57083  3/2 +                                              6925 1451  204
  15  0.57538 11/2 +                                              6925 1451  205
  16  0.58820 11/2 -                                              6925 1451  206
  17  0.60290 13/2 -                                              6925 1451  207
  18  0.63330  5/2 +                                              6925 1451  208
  19  0.63700 13/2 +  *                                           6925 1451  209
  20  0.64676  7/2 -                                              6925 1451  210
  21  0.69120 15/2 +                                              6925 1451  211
  22  0.71879  7/2 +                                              6925 1451  212
  23  0.72545 13/2 -                                              6925 1451  213
  24  0.74125 13/2 +                                              6925 1451  214
  -------------------                                             6925 1451  215
  *) Coupled levels in CC calculation                             6925 1451  216
                                                                  6925 1451  217
Table 2. Level density parameters                                 6925 1451  218
  --------------------------------------------------------        6925 1451  219
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6925 1451  220
            1/MeV     MeV     MeV     MeV     MeV     MeV         6925 1451  221
  --------------------------------------------------------        6925 1451  222
   Tm-170 19.4000  0.0000  1.5224  0.5149 -1.4531  3.8141         6925 1451  223
   Tm-169 19.2395  0.9231  2.0106  0.5639 -1.2273  5.7204         6925 1451  224
   Tm-168 19.8160  0.0000  2.0640  0.5004 -1.5183  3.8008         6925 1451  225
   Tm-167 19.0430  0.9286  2.4345  0.5776 -1.4839  6.0332         6925 1451  226
   Er-169 20.3000  0.9231  1.6617  0.5240 -0.8867  5.1976         6925 1451  227
   Er-168 19.9000  1.8516  1.8458  0.5567 -0.3394  6.6845         6925 1451  228
   Er-167 20.6000  0.9286  1.9183  0.5387 -1.2261  5.6418         6925 1451  229
   Er-166 19.7502  1.8628  2.1732  0.5344 -0.0901  6.2974         6925 1451  230
   Ho-168 19.8160  0.0000  1.5469  0.4357 -0.7497  2.6096         6925 1451  231
   Ho-167 19.0430  0.9286  1.8595  0.5488 -0.9339  5.3377         6925 1451  232
   Ho-166 19.1000  0.0000  1.7188  0.5231 -1.5338  3.9232         6925 1451  233
   Ho-165 18.8462  0.9342  2.0651  0.5709 -1.2206  5.7487         6925 1451  234
   Ho-164 19.4138  0.0000  2.2576  0.4706 -1.1596  3.2308         6925 1451  235
   Ho-163 18.6492  0.9399  2.6642  0.5676 -1.2957  5.7740         6925 1451  236
  --------------------------------------------------------        6925 1451  237
                                                                  6925 1451  238
Table 3. Gamma-ray strength function for Tm-170                   6925 1451  239
  --------------------------------------------------------        6925 1451  240
  * E1: ER = 12.02 (MeV) EG = 3.00 (MeV) SIG = 148.10 (mb)        6925 1451  241
        ER = 15.95 (MeV) EG = 5.15 (MeV) SIG = 296.21 (mb)        6925 1451  242
  * M1: ER =  7.40 (MeV) EG = 4.00 (MeV) SIG =   0.82 (mb)        6925 1451  243
  * E2: ER = 11.37 (MeV) EG = 4.07 (MeV) SIG =   4.10 (mb)        6925 1451  244
  --------------------------------------------------------        6925 1451  245
                                                                  6925 1451  246
References                                                        6925 1451  247
 1) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          6925 1451  248
    Edition: Resonance Parameters and Thermal Cross Sections.     6925 1451  249
    Z=1-100", Elsevier Science (2006).                            6925 1451  250
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6925 1451  251
    [in Japanese].                                                6925 1451  252
 3) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6925 1451  253
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6925 1451  254
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6925 1451  255
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6925 1451  256
    [Global potential].                                           6925 1451  257
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6925 1451  258
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6925 1451  259
    J.H.Williams Lab., Univ. Minnesota (1969).                    6925 1451  260
 9) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6925 1451  261
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6925 1451  262
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6925 1451  263
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6925 1451  264
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6925 1451  265
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6925 1451  266
    (1994).                                                       6925 1451  267
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6925 1451  268
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6925 1451  269
                                                                  6925 1451  270
                                1        451        349          16925 1451  271
                                2        151        474          16925 1451  272
                                3          1        119          16925 1451  273
                                3          2         93          16925 1451  274
                                3          4         39          16925 1451  275
                                3         16         12          16925 1451  276
                                3         17          7          16925 1451  277
                                3         22         21          16925 1451  278
                                3         24         11          16925 1451  279
                                3         28         13          16925 1451  280
                                3         32          9          16925 1451  281
                                3         33          9          16925 1451  282
                                3         41          7          16925 1451  283
                                3         51         38          16925 1451  284
                                3         52         34          16925 1451  285
                                3         53         33          16925 1451  286
                                3         54         29          16925 1451  287
