   JENDL-4.0  Ru-105                                                 0 0  0    0
 4.410500+4 1.040065+2          1          0          6          14452 1451    1
 0.000000+0 1.000000+0          0          0          0          64452 1451    2
 1.000000+0 2.000000+7          0          0         10          44452 1451    3
 0.000000+0 0.000000+0          0          0        338         924452 1451    4
 44-Ru-105 JAEA       EVAL-DEC09 K.Shibata, T.Nakagawa            4452 1451    5
                      DIST-MAY10                       20100104   4452 1451    6
----JENDL-4.0         MATERIAL 4452                               4452 1451    7
-----INCIDENT NEUTRON DATA                                        4452 1451    8
------ENDF-6 FORMAT                                               4452 1451    9
                                                                  4452 1451   10
History                                                           4452 1451   11
06-12 Thermal cross sections were evaluated by T.Nakagawa.        4452 1451   12
09-12 Statistical model calculations were performed by K.Shibata. 4452 1451   13
10-01 Data were compiled by K.Shibata                             4452 1451   14
                                                                  4452 1451   15
MF= 1 General information                                         4452 1451   16
  MT=451 Descriptive data and directory                           4452 1451   17
                                                                  4452 1451   18
MF= 2 Resonance parameters                                        4452 1451   19
  MT=151 Resolved and unresolved resonance parameters             4452 1451   20
    No resolved resonance parameters are given.                   4452 1451   21
      The 1/v-shped capture cross section is assumed below 12 eV. 4452 1451   22
      At 0.0253 eV, the cross section was normalized to the value 4452 1451   23
      of 0.39 b.                                                  4452 1451   24
      Constant elastic scattering cross sections of 5.31 b were   4452 1451   25
      given below 12 eV.                                          4452 1451   26
    Unresolved resonance region: 12 eV - 120 keV                  4452 1451   27
      The parameters were obtained by fitting to the total and    4452 1451   28
      capture cross sections calculated from POD /1/.  The        4452 1451   29
      unresolved parameters should be used only for self-shielding4452 1451   30
      calculation.                                                4452 1451   31
                                                                  4452 1451   32
   Thermal cross sections and resonance integrals at 300 K        4452 1451   33
    ----------------------------------------------------------    4452 1451   34
                     0.0253 eV           res. integ. (*)          4452 1451   35
                      (barns)              (barns)                4452 1451   36
    ----------------------------------------------------------    4452 1451   37
     Total           5.7313E+00                                   4452 1451   38
     Elastic         5.3416E+00                                   4452 1451   39
     n,gamma         3.9018E-01           1.1743E+02              4452 1451   40
    ----------------------------------------------------------    4452 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      4452 1451   42
                                                                  4452 1451   43
MF= 3 Neutron cross sections                                      4452 1451   44
  MT=  1 Total cross section                                      4452 1451   45
    Calculated with POD code /1/.                                 4452 1451   46
                                                                  4452 1451   47
  MT=  2 Elastic scattering cross section                         4452 1451   48
    The cross section was obtained by subtracting the non-elastic 4452 1451   49
    cross section from the total cross section.                   4452 1451   50
